1520872513.000000, 1520872513.000000, 1520872513.000000
-44,2,46
-43,2,46
-43,2,46
-44,3,46
-43,2,46
-43,3,46
-43,3,46
-43,2,46
-44,3,46
-43,3,47
-43,2,47
-44,3,46
-44,2,46
-43,3,47
-44,2,46
-43,2,46
-44,3,46
-44,2,46
-44,3,46
-44,3,47
-43,3,47
-44,3,46
-44,2,46
-43,2,46
-44,2,46
-44,3,46
-43,3,46
-43,3,46
-43,2,47
-43,2,46
-44,2,46
-44,3,46
-43,3,46
-43,2,46
-43,3,46
-43,3,47
-43,3,47
-44,3,46
-43,2,47
-44,3,47
-43,3,46
-43,3,46
-43,3,47
-43,3,46
-43,3,47
-43,3,46
-43,3,46
-43,3,46
-43,3,47
-43,3,46
-43,3,46
-44,3,46
-43,3,47
-43,3,47
-43,3,46
-43,3,47
-43,3,46
-43,3,46
-43,3,46
-43,3,47
-43,3,47
-43,3,46
-43,3,46
-43,3,47
-43,3,46
-43,3,47
-43,3,46
-43,3,47
-43,3,47
-44,3,47
-44,3,46
-43,3,46
-43,3,46
-43,3,46
-43,3,46
-43,3,46
-43,3,46
-43,3,46
-43,2,46
-43,3,46
-43,3,46
-43,3,47
-44,3,46
-44,2,46
-44,3,47
-43,3,46
-43,3,46
-44,2,47
-44,3,46
-44,3,46
-43,3,47
-43,3,47
-44,3,46
-43,3,46
-43,3,46
-44,2,46
-44,2,46
-43,2,46
-44,3,46
-43,3,46
-44,3,46
-44,2,46
-43,3,46
-43,3,46
-43,2,46
-43,3,46
-43,2,46
-44,3,46
-44,2,46
-43,3,46
-44,2,46
-44,3,46
-44,3,46
-43,2,46
-44,3,46
-44,2,46
-44,3,46
-43,2,46
-43,3,46
-44,2,46
-44,2,46
-43,2,46
-44,3,46
-44,3,46
-43,2,46
-44,2,46
-43,2,46
-43,2,46
-44,2,46
-43,2,46
-43,3,46
-43,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-43,3,46
-44,3,46
-43,2,46
-43,3,46
-43,3,46
-43,3,46
-43,3,46
-43,3,46
-43,2,46
-43,3,47
-43,2,47
-44,3,47
-43,3,46
-43,3,46
-43,3,47
-43,3,47
-44,3,47
-43,3,47
-43,3,46
-44,3,47
-43,3,47
-43,3,47
-43,3,47
-43,3,47
-43,3,47
-43,3,46
-43,3,47
-43,3,46
-43,3,47
-43,3,47
-43,3,47
-43,3,47
-43,3,46
-43,3,47
-43,3,46
-43,3,47
-43,3,46
-43,3,47
-43,3,47
-43,3,47
-43,3,46
-43,3,47
-43,3,47
-43,3,46
-43,3,46
-44,3,47
-43,2,47
-43,3,46
-44,3,46
-43,3,47
-43,3,47
-43,3,46
-43,3,46
-43,3,47
-44,3,47
-43,3,46
-43,3,46
-43,3,46
-43,3,47
-43,3,47
-43,3,46
-43,3,46
-43,3,47
-43,3,47
-43,3,47
-43,3,47
-43,3,46
-43,3,46
-43,3,46
-43,3,46
-44,3,47
-43,3,46
-43,3,47
-44,3,46
-43,2,46
-43,3,47
-43,3,46
-43,3,47
-43,3,46
-43,3,46
-44,2,46
-43,3,46
-43,3,46
-44,3,46
-44,2,47
-43,2,46
-44,2,46
-43,2,46
-43,2,47
-44,2,46
-44,2,46
-44,3,46
-43,3,46
-43,2,47
-44,2,46
-44,3,46
-43,3,46
-43,3,47
-43,3,46
-44,2,46
-43,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-43,3,47
-43,3,46
-43,2,46
-43,3,46
-43,3,46
-43,3,47
-43,3,47
-43,3,46
-43,3,47
-43,3,47
-43,3,46
-44,2,46
-43,2,46
-44,2,47
-44,3,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,1,46
-44,1,46
-45,2,45
-44,2,46
-43,3,47
-44,2,45
-45,2,45
-43,2,47
-44,2,46
-45,2,45
-45,2,45
-43,2,47
-44,2,46
-44,2,46
-44,2,46
-44,2,45
-44,2,46
-44,2,46
-44,1,46
-44,2,45
-44,2,45
-44,2,46
-44,2,46
-44,2,46
-44,2,45
-44,2,45
-44,2,46
-44,2,45
-44,2,46
-44,2,46
-44,2,46
-44,2,45
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,45
-44,2,45
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-45,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,45
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,45
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-45,2,45
-44,2,45
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,45
-44,2,45
-44,2,46
-44,2,46
-44,2,45
-44,2,46
-45,2,46
-44,2,45
-44,2,45
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,45
-44,2,45
-44,2,45
-44,2,46
-44,2,46
-44,2,45
-44,2,46
-45,1,45
-44,2,46
-44,2,46
-44,2,45
-44,2,45
-44,2,46
-44,2,45
-44,2,45
-44,2,46
-44,2,46
-44,2,45
-44,2,45
-44,2,45
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,45
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,45
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,45
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,45
-44,2,46
-44,2,46
-44,2,46
-44,2,45
-44,2,45
-44,2,45
-44,2,45
-45,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,45
-45,2,46
-44,2,45
-44,2,45
-44,2,45
-44,2,46
-44,2,46
-44,2,45
-44,2,46
-44,2,45
-44,2,45
-45,2,45
-44,2,45
-44,2,45
-44,2,45
-45,2,46
-44,2,45
-44,2,45
-44,2,45
-44,2,45
-44,2,46
-44,2,45
-45,2,45
-44,1,45
-44,2,45
-45,2,45
-44,2,45
-44,2,46
-44,2,46
-44,2,45
-45,2,46
-45,2,45
-44,2,45
-44,2,46
-44,2,45
-44,2,45
-44,2,46
-44,2,46
-44,2,45
-44,2,45
-44,2,46
-44,2,46
-44,2,45
-44,2,45
-44,2,46
-44,2,46
-44,2,46
-44,2,45
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,45
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,45
-44,2,46
-44,2,46
-44,2,45
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,45
-44,2,45
-44,2,45
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,45
-44,2,46
-44,2,46
-44,2,45
-44,2,45
-44,2,45
-44,2,45
-44,2,46
-44,2,45
-44,2,45
-44,2,45
-44,2,46
-44,2,45
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,45
-44,2,45
-44,2,45
-44,2,45
-44,2,45
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-45,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,45
-44,2,46
-44,2,46
-44,2,45
-44,2,46
-44,2,45
-44,2,45
-44,2,46
-44,2,46
-44,2,46
-44,2,45
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,45
-45,2,45
-44,2,46
-44,2,46
-44,2,45
-44,2,46
-44,2,46
-45,2,46
-44,2,45
-44,2,45
-44,2,46
-44,2,46
-44,2,45
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,45
-44,2,45
-44,2,45
-44,2,45
-44,2,45
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-45,2,46
-44,2,45
-44,2,45
-44,2,45
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,45
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,45
-44,2,46
-44,2,45
-44,2,45
-44,2,46
-44,2,45
-44,2,45
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,45
-44,2,46
-44,2,46
-44,2,46
-44,2,45
-44,2,46
-44,2,46
-44,2,45
-44,2,45
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,45
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,45
-44,2,46
-44,2,46
-44,2,45
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,45
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,45
-44,2,46
-44,2,46
-44,2,46
-44,2,45
-44,2,46
-44,2,46
-44,2,46
-44,2,45
-45,2,45
-44,2,46
-44,2,46
-44,2,45
-44,2,46
-44,2,46
-44,2,45
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,45
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,45
-44,2,45
-44,2,46
-44,2,45
-44,2,46
-44,2,46
-45,2,46
-44,2,45
-44,2,46
-44,2,45
-44,2,46
-44,2,45
-44,2,46
-44,2,45
-44,2,46
-44,2,45
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,45
-44,2,45
-44,2,45
-44,2,45
-44,2,45
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,45
-44,2,45
-44,2,46
-44,2,46
-44,2,45
-44,2,46
-44,2,45
-45,2,45
-44,2,46
-44,2,46
-44,2,45
-44,2,46
-45,2,45
-44,2,45
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,45
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,45
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,45
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,45
-44,2,46
-44,2,46
-44,2,45
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,45
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-45,2,46
-44,2,45
-44,2,45
-44,2,45
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-45,2,46
-44,2,45
-44,2,46
-45,2,46
-44,2,45
-44,2,45
-44,2,45
-44,2,46
-44,2,45
-44,2,45
-44,2,45
-44,2,45
-44,2,45
-44,2,45
-44,2,46
-44,2,45
-44,2,45
-44,2,45
-44,2,46
-44,2,46
-44,2,46
-44,2,45
-44,2,45
-44,2,45
-44,2,45
-44,2,45
-44,2,46
-44,2,45
-44,2,45
-44,2,46
-44,2,45
-44,2,45
-44,2,46
-45,2,46
-44,2,45
-44,2,46
-44,2,45
-44,2,46
-44,2,46
-44,2,45
-44,2,45
-44,2,46
-44,2,45
-44,2,46
-44,2,45
-44,2,45
-44,2,46
-44,2,45
-44,2,46
-44,2,46
-44,2,45
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,45
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,45
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,45
-45,2,45
-44,2,46
-44,2,46
-44,2,45
-44,2,46
-44,2,46
-45,2,45
-44,2,45
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,45
-44,2,46
-44,2,45
-45,2,45
-44,2,45
-44,2,45
-44,2,45
-44,2,46
-44,2,45
-44,1,46
-44,2,46
-44,2,46
-44,2,45
-45,1,46
-45,2,45
-44,2,45
-44,2,45
-44,2,45
-44,2,45
-44,2,46
-44,2,45
-45,2,46
-44,2,45
-44,2,46
-45,2,45
-44,2,45
-44,2,45
-44,2,45
-44,2,45
-44,2,45
-44,2,45
-44,2,45
-44,2,46
-44,2,45
-44,2,45
-45,2,45
-44,2,45
-44,2,45
-44,2,45
-44,2,46
-44,2,46
-44,2,46
-44,2,45
-44,2,45
-45,2,45
-44,2,46
-44,2,46
-44,2,45
-44,2,45
-44,2,46
-45,2,46
-44,2,45
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,45
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,45
-44,2,45
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-45,2,45
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,45
-44,2,45
-45,2,45
-44,2,45
-44,2,46
-44,2,46
-44,2,46
-44,2,45
-44,2,45
-44,2,46
-44,2,45
-44,2,46
-44,2,46
-44,2,45
-44,2,45
-44,2,45
-44,2,45
-44,2,45
-45,2,45
-44,2,45
-44,2,45
-44,2,46
-44,2,46
-44,2,45
-44,2,45
-44,2,46
-45,2,45
-44,2,45
-44,2,45
-44,2,46
-44,2,45
-44,2,45
-44,2,46
-44,2,45
-44,2,46
-44,2,46
-44,2,45
-44,2,46
-44,2,45
-45,2,46
-44,2,45
-44,2,46
-44,2,46
-44,2,45
-44,2,46
-44,2,46
-44,2,45
-45,2,45
-44,2,46
-44,2,46
-44,2,45
-44,2,46
-45,2,45
-44,2,45
-44,2,46
-44,2,45
-44,2,46
-44,2,46
-45,2,45
-44,2,45
-44,2,45
-44,2,45
-44,2,46
-44,2,45
-44,2,45
-44,2,46
-44,2,45
-44,2,46
-44,2,46
-44,2,45
-44,2,45
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,45
-44,2,45
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-45,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,45
-44,2,45
-44,2,46
-44,2,46
-44,2,45
-44,2,45
-44,2,46
-44,2,46
-44,2,45
-44,2,45
-44,2,46
-45,2,45
-44,2,45
-44,2,45
-44,2,45
-45,2,45
-45,2,45
-44,2,45
-45,2,45
-44,2,45
-44,2,45
-44,2,45
-44,2,45
-44,2,45
-45,2,45
-44,2,45
-44,2,45
-45,2,46
-44,2,46
-44,2,45
-44,2,45
-44,2,45
-44,2,45
-44,2,45
-44,2,45
-45,2,45
-45,2,45
-45,2,45
-44,2,45
-45,2,45
-45,2,45
-45,2,45
-44,2,45
-45,2,45
-45,2,45
-45,2,45
-44,2,45
-45,2,45
-45,1,45
-44,2,45
-45,2,45
-45,2,45
-44,2,46
-44,2,45
-44,2,45
-44,2,46
-45,2,45
-45,2,45
-44,2,45
-44,2,45
-45,2,45
-44,2,45
-44,2,45
-44,2,45
-45,2,45
-45,2,45
-45,2,45
-45,2,45
-44,2,45
-44,2,45
-45,2,45
-45,2,45
-44,2,45
-45,2,45
-45,2,45
-45,2,45
-44,2,45
-44,2,45
-44,2,45
-45,2,45
-45,2,45
-45,2,45
-44,2,45
-44,2,45
-44,2,45
-45,2,45
-44,2,45
-44,2,45
-45,2,45
-44,2,46
-44,2,45
-45,2,45
-45,2,45
-45,2,45
-45,2,45
-44,2,45
-44,2,45
-44,2,46
-44,2,46
-44,2,45
-44,2,45
-44,2,46
-44,2,45
-44,2,45
-44,2,46
-44,2,46
-44,2,45
-44,2,45
-44,2,46
-44,2,46
-44,2,45
-44,2,46
-44,2,45
-45,2,45
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,45
-45,2,45
-44,2,45
-44,2,45
-44,2,46
-44,2,46
-44,2,45
-44,2,46
-44,2,45
-44,2,46
-44,2,45
-44,2,46
-44,2,45
-44,2,46
-44,2,46
-44,2,46
-44,2,45
-44,2,46
-44,2,46
-44,2,46
-44,2,45
-44,2,46
-44,2,45
-45,2,45
-45,2,45
-44,2,46
-44,2,45
-44,2,45
-44,2,45
-45,2,45
-44,2,45
-44,2,46
-44,2,45
-44,2,45
-44,2,45
-45,2,45
-44,2,45
-44,2,46
-44,2,45
-44,2,45
-44,2,45
-44,2,45
-44,2,45
-44,2,45
-45,2,45
-44,2,45
-44,2,46
-44,2,46
-44,2,45
-45,2,45
-44,1,45
-44,2,45
-45,2,45
-44,2,45
-44,2,45
-44,2,45
-44,2,45
-45,2,45
-45,2,45
-44,2,45
-44,2,45
-45,2,45
-45,2,45
-45,2,45
-45,2,45
-44,2,45
-45,2,45
-44,2,45
-44,2,45
-45,2,45
-45,2,46
-45,2,45
-45,2,45
-44,2,45
-44,2,45
-45,2,45
-44,2,45
-44,1,45
-44,2,45
-44,2,45
-44,2,45
-44,2,45
-45,2,45
-44,2,45
-44,2,46
-44,2,45
-44,2,45
-44,2,46
-45,2,45
-44,2,45
-44,2,46
-44,2,45
-44,2,45
-45,2,45
-44,2,46
-44,2,45
-44,2,46
-44,2,46
-44,2,45
-44,2,45
-44,2,46
-44,2,46
-44,2,45
-44,2,46
-44,2,45
-44,2,46
-44,2,45
-44,2,46
-44,2,46
-44,2,45
-44,2,46
-44,2,45
-44,2,45
-45,2,45
-44,2,45
-44,2,45
-44,2,46
-44,2,46
-45,2,45
-44,2,45
-44,2,45
-44,2,45
-44,2,45
-44,2,46
-45,2,45
-44,2,45
-44,2,45
-44,2,45
-45,2,45
-44,2,46
-44,2,45
-44,2,46
-44,2,45
-45,2,45
-44,2,45
-44,2,46
-44,2,45
-44,2,46
-44,2,45
-44,2,45
-45,2,45
-44,2,45
-44,2,45
-44,2,45
-44,2,45
-44,2,45
-45,2,45
-44,2,45
-44,2,46
-45,2,45
-44,2,45
-44,2,45
-44,2,45
-44,2,46
-45,2,45
-44,2,45
-45,2,46
-44,2,45
-44,2,45
-45,2,45
-44,2,45
-45,2,45
-44,2,45
-44,2,45
-45,2,45
-45,2,45
-44,2,45
-45,2,45
-44,2,45
-45,2,46
-44,2,46
-45,2,45
-45,2,45
-44,2,45
-45,2,45
-45,2,45
-44,2,46
-44,2,45
-44,2,45
-44,2,46
-45,2,45
-44,2,45
-44,2,45
-45,2,46
-45,2,45
-45,2,45
-44,2,46
-45,2,45
-44,2,45
-44,2,45
-44,2,45
-44,2,46
-44,2,45
-44,2,45
-44,2,46
-44,2,46
-44,2,45
-44,2,45
-44,2,46
-44,2,46
-44,2,46
-45,2,45
-44,2,46
-44,2,45
-44,2,46
-44,2,45
-45,2,45
-45,2,45
-44,2,46
-44,2,46
-44,2,45
-44,2,46
-45,2,46
-45,2,45
-44,2,45
-44,2,46
-44,2,45
-44,2,45
-44,2,45
-44,2,45
-44,2,46
-44,2,45
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-44,2,45
-44,2,45
-44,2,45
-44,2,45
-44,2,46
-44,2,46
-44,2,46
-44,2,46
-45,2,45
-45,2,45
-45,2,45
-45,2,45
-44,2,46
-45,2,45
-44,2,45
-44,2,46
-45,2,45
-44,2,45
-44,2,45
-44,2,45
-44,2,45
-44,2,45
-45,2,45
-44,2,45
-44,2,45
-44,2,45
-45,2,45
-45,2,45
-44,2,45
-45,2,45
-44,2,45
-44,2,45
-45,2,45
-44,2,45
-45,2,45
-45,2,45
-44,2,45
-45,2,45
-45,1,45
-44,2,45
-45,2,45
-44,2,45
-44,2,45
-44,2,45
-44,2,45
-45,2,46
-45,2,45
-44,2,45
-44,2,45
-45,2,45
-45,2,45
-45,2,45
-44,2,45
-45,2,45
-45,2,45
-45,2,45
-44,2,45
-45,2,45
-44,2,45
-45,2,45
-44,1,45
-44,2,45
-44,2,45
-44,1,45
-45,2,45
-45,2,45
-44,2,45
-44,2,46
-44,2,45
-45,2,45
-44,2,45
-45,2,45
-45,2,46
-44,2,46
-45,2,45
-45,2,45
-44,2,46
-45,1,45
-45,1,45
-44,2,45
-44,2,45
-44,2,45
-45,2,45
-44,2,45
-44,2,45
-44,2,45
-44,2,45
-45,2,45
-44,2,45
-44,2,45
-45,2,45
-45,2,45
-45,1,45
-44,2,45
-45,2,45
-45,2,45
-44,1,45
-45,2,45
-44,2,45
-45,1,45
-45,1,45
-45,1,45
-45,2,45
-45,2,45
-44,2,45
-45,2,45
-45,2,45
-44,2,46
-45,2,45
-44,2,45
-44,2,46
-44,2,45
-45,2,45
-45,2,45
-44,2,45
-45,2,45
-44,2,45
-44,2,45
-44,2,45
-44,2,45
-44,2,45
-44,2,45
-45,2,45
-44,2,45
-45,2,46
-44,2,46
-45,2,45
-45,2,45
-44,2,46
-44,2,45
-44,2,45
-44,2,45
-45,2,45
-44,2,45
-44,2,45
-44,2,45
-44,2,46
-44,2,45
-45,2,45
-44,2,45
-44,2,45
-44,2,45
-44,2,45
-45,2,45
-44,2,45
-44,2,45
-44,2,45
-44,2,45
-44,2,45
-45,2,45
-44,2,46
-44,2,45
-45,2,45
-45,2,45
-45,2,45
-45,2,45
-44,2,45
-45,2,45
-44,2,45
-45,2,45
-45,2,45
-44,2,45
-44,2,45
-45,2,45
-44,2,46
-45,2,45
-45,2,45
-44,2,45
-44,2,45
-44,2,45
-44,2,45
-45,2,45
-45,2,45
-45,2,45
-45,2,45
-44,2,45
-45,2,45
-44,2,45
-44,2,45
-45,2,45
-45,2,45
-45,2,45
-45,2,45
-44,2,45
-44,2,46
-44,2,45
-45,2,45
-44,2,45
-45,2,45
-45,2,45
-44,2,45
-45,2,45
-44,2,45
-44,2,45
-45,2,45
-45,2,45
-44,2,45
-44,2,45
-45,2,45
-45,2,45
-44,2,45
-45,2,45
-45,2,45
-45,2,45
-45,2,45
-44,2,45
-45,2,45
-44,2,45
-45,2,45
-45,2,45
-45,2,45
-45,2,45
-45,2,45
-44,2,45
-45,2,45
-44,2,45
-44,2,45
-45,1,45
-45,2,45
-45,2,45
-44,2,45
-44,2,45
-45,2,45
-44,2,45
-44,2,45
-45,2,45
-45,2,45
-44,2,45
-45,2,45
-45,2,45
-45,2,45
-45,2,45
-45,2,45
-44,2,45
-45,2,45
-45,2,45
-45,2,45
-45,2,45
-45,2,45
-45,2,45
-45,2,45
-45,2,45
-45,2,45
-45,2,45
-45,2,45
-45,2,45
-45,2,45
-45,1,46
-44,2,45
-45,2,45
-45,2,45
-44,2,46
-44,2,45
-44,2,45
-44,2,45
-45,2,45
-45,2,45
-44,2,45
-45,2,45
-45,2,45
-44,2,45
-44,2,46
-44,2,45
-44,2,45
-44,2,45
-44,2,46
-44,2,45
-44,2,45
-44,2,45
-44,2,45
-44,2,45
-44,2,45
-44,2,45
-44,2,45
-44,2,46
-44,2,46
-45,2,45
-44,2,45
-45,2,45
-45,2,45
-44,2,46
-44,2,46
-44,2,45
-44,2,45
-45,2,45
-45,2,45
-44,2,45
-44,2,46
-44,2,45
-44,2,45
-45,2,45
-45,2,45
-45,2,45
-44,2,45
-45,2,45
-44,2,45
-44,2,46
-45,2,45
-44,2,45
-45,2,45
-45,2,45
-44,2,45
-44,2,45
-45,2,46
-45,2,45
-45,2,45
-45,2,45
-45,2,45
-44,2,45
-44,2,45
-45,2,45
-44,2,45
-44,2,45
-45,1,46
-44,2,45
-44,2,45
-45,2,45
-45,2,45
-45,2,45
-45,2,45
-44,2,45
-45,2,45
-45,2,45
-44,2,45
-45,2,45
-44,2,45
-45,2,45
-45,2,45
-44,1,45
-45,2,46
-44,2,45
-45,2,45
-44,2,46
-44,2,45
-45,2,45
-44,2,45
-45,1,45
-45,2,45
-44,2,46
-44,2,45
-44,2,45
-44,2,45
-45,2,46
-44,2,45
-44,2,46
-44,2,45
-44,2,45
-44,2,46
-44,2,45
-44,2,45
-44,2,45
-44,2,46
-44,2,46
-44,2,45
-44,2,45
-44,2,45
-44,2,45
-44,2,45
-44,2,45
-44,2,45
-45,2,45
-45,2,46
-44,2,45
-45,2,45
-45,2,45
-45,2,45
-45,2,45
-44,2,45
-45,2,45
-44,2,45
-45,2,45
-45,2,45
-45,2,45
-45,2,45
-44,2,45
-45,2,45
-45,2,45
-45,2,45
-44,2,45
-44,1,45
-45,2,45
-44,2,45
-45,2,45
-45,2,45
-45,2,45
-45,2,45
-45,2,45
-45,2,45
-45,2,45
-45,2,45
-44,2,45
-45,2,45
-45,2,45
-45,2,45
-45,2,45
-45,2,45
-44,2,45
-45,2,45
-44,2,45
-45,1,45
-45,2,45
-44,2,45
-45,2,45
-45,2,45
-45,2,45
-45,2,45
-45,2,45
-44,2,45
-45,2,45
-45,1,45
-45,1,45
-45,2,45
-44,2,45
-45,2,45
-45,2,45
-45,2,45
-45,2,45
-45,2,45
-45,2,45
-45,2,45
-45,2,45
-45,2,45
-45,2,45
-45,2,45
-45,2,45
-45,2,45
-44,2,46
-45,2,45
