1520864786.000000, 1520864786.000000, 1520864786.000000
40,3,49
40,3,49
40,4,49
38,5,50
38,5,50
41,4,49
41,4,49
40,4,49
40,4,49
40,4,49
40,4,49
40,4,49
40,4,49
40,4,49
40,4,49
40,4,49
40,4,49
39,4,49
40,4,49
40,4,49
40,4,49
40,4,49
40,4,49
40,4,49
40,4,49
40,4,49
40,4,49
40,4,49
39,4,49
40,4,49
40,4,49
40,4,49
40,4,49
40,4,49
40,4,50
40,4,49
40,4,49
40,4,49
40,4,49
40,4,49
40,4,49
40,4,49
40,4,49
40,4,49
40,4,49
40,4,49
40,4,49
40,4,49
40,4,49
39,4,49
40,4,50
40,4,49
40,4,49
40,4,49
40,4,49
40,4,49
39,4,49
40,4,49
40,4,49
40,4,49
40,4,49
40,4,49
40,4,49
39,4,49
39,4,49
39,4,49
40,4,49
39,4,49
39,4,50
40,4,49
40,4,50
40,4,49
39,4,49
40,4,49
40,4,49
40,4,50
40,4,49
39,4,49
39,4,49
40,4,49
40,4,49
39,4,49
39,4,49
40,4,50
40,4,49
40,4,49
39,4,50
40,4,49
40,4,50
40,4,49
40,4,49
40,4,50
40,4,49
40,4,50
40,4,49
40,4,49
39,4,49
40,4,49
39,4,49
40,4,49
39,4,49
40,4,49
40,4,49
39,4,49
40,4,49
38,4,50
42,4,49
41,3,50
39,3,48
38,5,50
39,4,50
40,3,50
40,3,50
40,4,49
40,4,49
40,4,50
38,5,49
38,4,50
39,4,50
39,4,49
39,4,49
40,4,49
40,4,49
40,4,49
41,4,49
40,4,49
39,4,49
40,4,49
40,4,49
40,4,49
39,4,49
39,4,49
40,4,49
40,4,49
40,4,49
39,4,49
39,4,49
40,4,50
40,4,49
39,4,49
39,4,50
40,4,50
41,4,49
39,4,50
37,4,50
40,4,49
40,4,49
40,4,49
39,4,49
40,4,49
41,4,49
40,4,49
40,4,49
40,4,49
40,4,49
39,4,49
38,4,50
39,4,50
43,3,49
41,4,49
39,5,49
39,4,49
39,4,49
40,4,49
40,4,49
41,4,49
40,4,49
40,4,49
40,4,49
39,4,49
40,4,49
40,4,49
39,4,50
40,4,50
39,4,49
39,4,50
40,4,49
39,4,49
39,4,50
39,4,50
41,4,49
40,4,49
39,4,50
38,4,50
40,4,49
41,4,49
39,4,49
38,4,50
39,4,49
41,4,50
40,4,49
39,5,49
39,4,50
39,4,49
40,4,49
39,4,49
40,4,49
40,4,49
40,4,50
39,4,50
37,3,50
39,4,50
40,5,50
41,4,49
40,4,49
40,4,49
39,4,50
39,4,50
39,4,50
39,4,49
39,4,50
40,4,49
39,4,50
40,4,50
40,4,50
39,4,50
40,4,49
40,4,49
39,4,50
39,4,49
40,4,49
40,4,49
40,4,49
39,4,49
39,4,50
40,4,50
41,5,49
39,4,50
37,4,50
39,4,50
40,4,49
40,5,49
39,4,50
39,4,50
39,4,49
39,4,50
39,4,49
40,4,50
40,4,50
40,4,49
39,4,50
39,4,49
40,4,49
40,4,49
40,4,49
39,4,50
39,4,49
40,4,48
41,3,48
41,3,48
41,3,49
42,3,49
42,3,49
40,3,49
40,4,49
41,3,49
40,3,49
40,3,49
41,3,49
40,3,49
40,3,49
41,3,49
41,3,49
41,3,49
41,3,48
41,4,49
41,3,49
40,3,48
41,3,48
41,4,49
40,4,49
40,4,49
41,3,49
41,3,49
42,3,49
42,4,48
41,4,48
39,4,47
40,3,49
42,4,48
42,3,48
41,4,48
42,4,48
41,4,48
41,4,48
41,4,47
42,4,48
42,4,48
42,4,48
43,4,47
42,4,48
42,4,47
42,4,47
42,4,47
42,4,47
42,4,47
42,4,47
42,4,47
42,4,47
42,4,47
41,4,47
42,3,48
40,3,47
42,4,48
42,4,48
41,3,48
41,4,48
42,4,48
41,3,48
41,3,48
42,3,48
41,3,48
41,4,48
41,3,48
41,3,48
41,3,48
41,3,48
41,3,48
41,3,48
42,4,48
42,4,48
42,3,47
42,3,47
42,4,47
42,3,47
43,3,47
43,4,46
43,4,46
44,4,46
44,4,46
43,3,46
43,4,46
44,4,46
43,4,46
44,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,47
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,47
43,4,46
43,4,47
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,47
43,4,46
43,4,46
43,4,46
43,4,46
43,4,47
43,4,47
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,47
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,47
43,4,46
43,4,47
43,4,47
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
42,4,47
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,47
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,47
43,4,46
43,4,46
43,4,46
43,4,47
43,4,46
43,4,46
43,4,46
43,4,46
43,4,47
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,46
43,4,47
43,3,46
43,4,46
41,3,47
42,4,47
43,4,46
42,4,47
42,3,47
42,4,47
42,4,47
41,3,48
41,3,47
42,3,47
42,3,48
41,3,48
42,3,48
42,3,48
41,3,48
41,3,48
41,4,48
41,3,49
40,3,49
41,4,48
41,3,48
40,3,49
40,3,49
41,3,49
40,3,48
40,3,48
41,4,48
41,3,48
41,4,48
41,3,49
41,4,48
41,3,48
41,3,48
41,3,48
41,4,48
41,3,48
41,3,48
41,4,48
41,3,48
41,4,48
41,4,48
41,3,48
41,3,48
41,4,48
41,3,48
43,3,48
46,2,48
43,2,54
37,2,50
50,5,56
36,3,52
84,-21,89
10,-16,56
19,-16,60
28,-11,63
25,-9,60
27,-2,58
22,4,49
31,16,51
34,18,51
32,20,49
23,21,42
38,21,58
34,19,58
26,17,54
34,16,62
17,11,57
15,9,57
16,6,64
14,5,61
13,5,60
20,5,65
18,5,63
18,6,59
16,7,59
16,7,60
18,9,61
16,8,59
18,8,60
18,8,62
16,8,61
18,6,62
17,5,64
15,5,64
15,4,62
15,4,62
15,3,63
14,4,61
16,4,62
15,4,63
15,5,61
15,5,61
15,5,62
15,4,62
14,4,61
15,4,63
14,4,62
15,4,61
14,4,62
14,4,62
15,5,62
15,4,62
14,4,62
14,3,62
15,4,62
14,4,62
15,4,63
15,4,62
15,4,62
15,4,62
15,4,62
15,4,62
14,3,61
14,4,62
14,3,63
13,4,62
14,4,62
14,4,63
15,4,62
14,3,62
15,4,62
14,4,62
14,4,62
15,4,64
14,3,63
15,3,63
15,4,63
14,4,62
14,3,64
15,4,66
13,4,62
13,5,64
12,5,62
13,6,60
15,5,59
15,8,63
16,9,62
16,9,60
21,12,59
21,14,59
16,14,58
17,14,59
22,15,56
20,13,55
22,12,59
22,10,62
16,7,58
13,5,59
9,2,59
6,-2,62
6,-4,63
8,-5,67
8,-4,67
8,-3,66
6,0,66
9,0,63
9,1,62
11,2,63
14,3,64
15,4,59
15,4,59
15,2,63
14,2,58
16,3,58
17,4,59
15,5,63
14,7,72
15,6,62
15,4,58
19,2,59
21,3,60
24,4,67
21,5,64
24,3,58
26,3,60
24,3,59
25,4,57
25,4,56
29,3,58
31,3,56
31,3,55
34,4,55
35,4,55
34,4,54
34,4,54
33,4,54
34,4,54
34,4,53
34,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,52
35,4,53
35,4,53
35,4,53
34,4,53
35,4,53
34,4,53
35,4,53
34,4,53
35,4,53
34,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
34,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,52
35,4,53
35,4,52
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
34,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
34,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
34,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
34,4,53
35,4,53
34,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
34,4,53
35,4,53
35,4,53
35,4,53
34,4,53
35,4,53
35,4,53
34,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
34,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
34,4,53
34,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
34,4,53
34,4,53
35,4,53
35,4,53
35,4,53
35,4,53
34,4,53
35,4,53
34,4,53
34,4,53
35,4,53
35,4,53
35,4,53
35,4,53
34,4,53
34,4,53
34,4,53
35,4,53
35,4,53
35,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
35,4,53
35,4,53
35,4,53
34,4,53
34,4,53
34,4,53
34,4,53
35,4,53
35,4,53
34,4,53
35,4,53
34,4,53
34,4,53
35,4,53
35,4,53
35,4,53
35,4,53
35,4,53
34,4,53
34,4,53
35,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
35,4,53
34,4,53
34,4,53
34,4,53
34,4,53
35,4,53
34,4,53
34,4,53
35,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
35,4,53
34,4,53
34,4,53
35,4,53
35,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
35,4,53
34,4,53
34,4,53
35,4,53
34,4,53
34,4,53
34,4,53
35,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
35,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
35,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
35,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
35,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
35,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
35,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
35,4,53
34,4,53
34,4,53
35,4,53
34,4,53
34,4,53
35,4,53
34,4,53
35,4,53
34,4,53
34,4,53
35,4,53
35,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
35,4,53
35,4,53
34,4,53
34,4,53
34,4,53
34,4,53
35,4,53
34,4,53
35,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
35,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
35,4,53
34,4,53
34,4,53
34,4,53
34,4,53
35,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
35,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
35,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
35,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
35,4,53
34,4,53
34,4,53
34,4,53
35,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
35,4,53
34,4,53
35,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
35,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
35,4,53
34,4,53
34,4,53
34,4,53
35,4,53
34,4,53
34,4,53
35,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
35,4,53
34,4,53
35,4,53
34,4,53
34,4,53
35,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
35,4,53
34,4,53
34,4,53
34,4,53
34,4,53
35,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
35,4,53
34,4,53
34,4,53
35,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
35,4,53
35,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
35,4,53
34,4,53
34,4,53
35,4,53
35,4,53
34,4,53
34,4,53
35,4,53
35,4,53
34,4,53
34,4,53
35,4,53
34,4,53
34,4,53
34,4,53
34,4,53
35,4,53
34,4,53
35,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
35,4,53
34,4,53
34,4,53
34,4,53
35,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
34,4,53
