1520866167.000000, 1520866167.000000, 1520866167.000000
-36,-3,52
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-3,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,53
-36,-3,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-3,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,53
-36,-2,53
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,53
-36,-2,53
-36,-2,53
-36,-2,53
-36,-2,52
-36,-2,53
-36,-2,53
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-3,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-3,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-3,52
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,53
-36,-2,53
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-3,52
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,52
-35,-2,53
-35,-2,53
-36,-2,52
-36,-3,52
-36,-2,52
-35,-2,52
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,53
-35,-2,53
-36,-2,52
-36,-2,52
-36,-2,53
-35,-2,52
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-3,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,53
-36,-2,52
-36,-2,53
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,53
-36,-3,53
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,52
-36,-3,52
-36,-3,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-3,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,53
-36,-3,52
-36,-3,52
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,52
-36,-3,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,53
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,53
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,53
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,52
-35,-2,53
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,53
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,53
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,53
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-36,-2,52
-35,-3,53
-35,-3,53
-36,-2,53
-36,-3,52
-35,-2,53
-36,-2,52
-36,-2,53
-36,-2,52
-35,-2,52
-35,-2,53
-35,-3,53
-35,-3,52
-35,-2,53
-35,-1,54
-35,-2,53
-34,-2,53
-34,-1,54
-35,-2,54
-34,-2,54
-33,-2,54
-33,-2,54
-34,-2,53
-34,-2,53
-34,-2,53
-34,-2,54
-34,-2,54
-34,-2,53
-34,-2,53
-35,-2,53
-35,-2,53
-34,-2,54
-34,-2,54
-34,-2,53
-34,-2,54
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-1,53
-35,-1,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,52
-35,-2,53
-35,-2,53
-35,-2,53
-35,-1,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-1,53
-35,-1,53
-35,-2,53
-35,-2,53
-35,-2,52
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,52
-35,-2,52
-35,-2,53
-35,-1,53
-35,-1,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,52
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-3,52
-35,-3,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-3,53
-36,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-1,53
-35,-2,54
-36,-2,52
-36,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,52
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-36,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-36,-2,53
-35,-2,53
-36,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-36,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,52
-35,-2,53
-36,-2,52
-35,-2,53
-36,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,52
-36,-2,53
-35,-2,53
-35,-2,53
-36,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-36,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-36,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,53
-35,-2,52
-36,-2,53
-35,-1,54
-35,-3,53
-35,-3,53
-35,-2,54
-35,-3,53
-36,-3,52
-36,-3,52
-36,-3,52
-36,-3,51
-37,-3,52
-36,-3,53
-38,-2,52
-35,-3,52
-37,-2,51
-37,-2,52
-38,-1,52
-36,-1,52
-36,-1,52
-36,0,52
-37,0,53
-38,0,52
-37,1,53
-37,0,53
-36,0,52
-37,0,53
-36,0,53
-36,0,53
-36,0,53
-37,0,52
-37,0,51
-37,-1,52
-38,0,52
-38,0,52
-36,0,52
-36,-1,52
-35,-2,52
-34,-1,52
-34,0,54
-33,0,55
-34,-2,54
-33,0,54
-32,0,55
-32,-1,56
-33,-2,56
-32,-1,56
-32,0,56
-33,-2,55
-32,-2,55
-32,-2,55
-31,-2,55
-31,-2,56
-31,-2,55
-32,-2,55
-31,-3,55
-31,-2,55
-31,-2,55
-31,-3,55
-32,-2,55
-32,-2,55
-31,-3,55
-32,-3,55
-31,-2,55
-32,-2,55
-32,-3,55
-32,-3,55
-32,-3,54
-32,-2,55
-31,-2,56
-31,-3,57
-32,-4,55
-33,-5,53
-32,-5,53
-31,-4,54
-24,-2,58
-26,0,58
-29,-1,57
-30,-2,55
-30,0,54
-27,2,65
-20,1,69
-19,0,62
-25,-3,57
-24,-1,57
-27,-2,56
-29,-3,56
-31,-3,56
-30,-1,56
-30,-1,56
-30,-1,57
-27,0,59
-26,1,60
-27,0,59
-28,-2,58
-28,-2,58
-32,0,57
-35,-2,54
-36,-4,52
-32,-1,50
-35,-3,50
-38,-4,51
-38,-4,51
-41,-3,53
-32,-1,54
-34,-3,54
-38,-1,60
-38,-2,62
-41,-5,59
-46,-4,57
-42,-4,55
-42,-6,53
-45,-10,49
-46,-13,42
-41,-17,43
-37,-20,40
-32,-25,39
-30,-27,39
-29,-30,42
-28,-30,44
-26,-25,42
-29,-23,41
-34,-22,39
-38,-25,37
-43,-27,36
-50,-29,34
-49,-27,35
-42,-29,37
-45,-28,38
-45,-29,38
-38,-29,39
-38,-29,40
-42,-29,39
-43,-29,38
-41,-30,38
-41,-32,37
-42,-31,37
-48,-29,36
-51,-28,34
-45,-28,34
-43,-26,34
-40,-29,31
-35,-32,28
-38,-33,25
-46,-38,21
-46,-41,23
-44,-44,24
-47,-46,22
-47,-47,24
-46,-48,25
-44,-48,24
-45,-49,22
-44,-50,22
-47,-50,21
-48,-46,23
-48,-45,23
-51,-36,27
-50,-32,30
-38,-24,34
-34,-16,39
-36,-12,36
-34,-6,33
-34,-8,36
-47,-12,37
-55,-13,37
-60,-16,43
-58,-23,44
-61,-25,37
-58,-29,29
-52,-22,30
-55,-22,30
-58,-22,30
-46,-22,33
-47,-28,30
-49,-30,25
-57,-32,17
-52,-35,17
-45,-30,22
-56,-29,15
-54,-29,16
-50,-29,22
-50,-29,24
-58,-28,25
-56,-25,24
-44,-24,27
-44,-27,28
-46,-29,26
-50,-32,26
-49,-32,28
-53,-33,26
-50,-35,27
-49,-35,28
-46,-36,27
-44,-36,26
-41,-38,26
-40,-41,25
-45,-43,23
-42,-43,25
-43,-42,25
-46,-42,23
-47,-42,22
-44,-41,24
-46,-41,24
-46,-41,23
-43,-40,24
-44,-41,25
-45,-41,23
-45,-41,23
-48,-40,22
-40,-38,23
-37,-35,24
-40,-36,20
-43,-35,19
-45,-33,21
-44,-32,22
-39,-29,26
-46,-30,25
-52,-30,23
-59,-32,23
-61,-33,21
-49,-40,22
-54,-39,17
-53,-41,14
-48,-37,18
-46,-36,22
-46,-37,22
-49,-35,20
-49,-36,19
-46,-37,22
-46,-35,21
-51,-33,21
-52,-31,21
-52,-31,20
-54,-31,19
-54,-31,19
-54,-31,21
-53,-30,20
-54,-30,16
-55,-29,17
-54,-30,19
-53,-30,17
-53,-30,18
-52,-30,19
-52,-30,19
-53,-31,17
-53,-30,18
-53,-30,19
-53,-31,18
-53,-31,18
-53,-30,17
-53,-30,16
-53,-31,17
-53,-30,16
-54,-30,16
-54,-30,16
-54,-30,16
-54,-29,16
-54,-30,15
-54,-30,15
-54,-29,15
-55,-30,15
-54,-29,15
-54,-29,15
-55,-30,14
-54,-30,15
-54,-30,14
-54,-30,14
-54,-30,15
-54,-30,15
-54,-30,15
-54,-29,15
-54,-29,15
-54,-29,15
-54,-29,15
-54,-29,15
-55,-29,15
-54,-29,15
-55,-29,14
-55,-29,15
-55,-29,15
-54,-29,14
-54,-29,14
-56,-28,14
-56,-28,14
-56,-28,14
-55,-29,14
-55,-29,13
-54,-30,13
-54,-30,13
-55,-30,13
-55,-29,14
-55,-29,14
-55,-29,13
-54,-29,13
-55,-29,13
-55,-28,13
-56,-27,13
-56,-27,13
-57,-27,14
-56,-27,14
-56,-27,13
-56,-28,13
-56,-27,13
-56,-27,12
-56,-27,12
-56,-27,12
-56,-28,12
-56,-28,12
-56,-27,12
-56,-28,12
-56,-28,12
-56,-27,12
-56,-27,13
-56,-27,13
