1520862905.000000, 1520862905.000000, 1520862905.000000
13,-3,62
13,-3,62
12,-3,62
13,-3,63
12,-3,63
12,-3,62
13,-3,62
13,-3,63
13,-3,62
13,-3,62
13,-3,62
12,-3,62
13,-3,63
13,-3,62
12,-3,62
12,-3,62
13,-3,62
13,-3,63
13,-3,62
12,-3,62
12,-3,62
12,-3,62
13,-3,63
13,-3,62
13,-3,62
13,-3,62
13,-3,62
13,-3,62
12,-3,63
12,-3,62
13,-3,62
13,-3,62
13,-3,62
13,-3,62
12,-3,62
12,-3,62
12,-3,62
13,-3,63
13,-3,63
12,-3,62
13,-3,62
13,-3,62
13,-2,62
12,-3,62
13,-3,62
13,-3,62
13,-2,62
13,-2,62
12,-3,62
13,-3,62
13,-3,62
13,-3,62
12,-3,62
12,-3,62
12,-3,62
13,-3,62
13,-3,62
12,-3,62
13,-3,63
13,-3,62
13,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,62
12,-3,62
13,-3,62
13,-3,62
12,-3,63
12,-3,63
13,-3,62
12,-3,62
12,-3,62
12,-3,62
13,-3,63
12,-3,63
13,-3,62
12,-3,62
12,-3,62
12,-3,63
13,-3,63
12,-3,63
12,-3,62
12,-3,62
13,-3,62
13,-3,63
12,-3,62
12,-3,62
12,-3,63
12,-3,62
13,-3,62
13,-3,63
13,-3,62
12,-3,62
13,-3,63
12,-3,62
12,-3,63
13,-3,62
13,-3,62
13,-3,62
13,-3,62
13,-3,62
12,-3,62
13,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,63
13,-3,63
12,-3,62
12,-3,62
13,-3,63
12,-3,63
12,-2,63
12,-2,63
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,63
13,-3,63
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-2,63
12,-3,62
13,-3,62
13,-3,62
12,-3,62
12,-2,62
12,-3,62
12,-3,62
12,-3,63
12,-3,62
12,-3,62
13,-3,62
13,-3,62
12,-2,62
12,-2,62
13,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-2,63
12,-3,62
12,-3,62
12,-3,62
13,-3,63
12,-3,62
12,-3,62
12,-3,63
12,-3,63
12,-3,63
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,63
13,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,63
12,-3,62
12,-3,62
12,-3,63
12,-3,62
13,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,62
12,-3,62
12,-3,63
13,-3,63
13,-3,63
12,-3,62
12,-3,62
12,-3,63
12,-3,63
12,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,63
13,-3,62
13,-3,62
12,-3,62
12,-3,63
13,-3,62
13,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,62
12,-3,62
13,-3,62
12,-3,62
12,-3,63
12,-3,63
12,-3,62
12,-3,62
12,-3,63
12,-3,62
12,-3,62
12,-3,63
12,-3,62
12,-3,63
13,-3,63
12,-3,62
12,-3,62
12,-3,63
12,-3,63
12,-3,63
12,-3,63
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,62
12,-3,63
12,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,62
13,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-2,62
12,-3,62
12,-3,62
13,-3,62
13,-3,62
12,-3,62
12,-3,62
12,-3,63
13,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,63
12,-3,62
12,-3,62
13,-3,62
13,-3,62
13,-3,62
13,-3,63
12,-3,62
12,-3,63
12,-3,62
13,-3,62
13,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,62
12,-3,62
12,-3,62
12,-3,63
13,-3,62
12,-3,62
12,-3,62
12,-3,62
13,-3,62
13,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,62
13,-3,62
13,-3,62
13,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,63
13,-3,63
13,-3,62
12,-3,62
12,-3,62
12,-3,62
13,-3,63
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
13,-3,62
13,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,62
12,-3,62
12,-3,62
12,-3,62
13,-3,62
13,-3,63
12,-3,62
12,-3,62
12,-4,62
13,-3,63
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,62
13,-3,62
13,-3,63
13,-3,62
12,-3,62
12,-3,62
12,-3,62
13,-3,63
12,-3,62
12,-3,62
12,-3,62
13,-3,62
12,-3,63
12,-3,62
12,-3,62
12,-3,62
12,-3,62
13,-3,62
12,-3,62
12,-3,62
13,-3,62
13,-3,62
13,-3,63
12,-3,63
12,-3,63
12,-3,62
13,-3,62
13,-3,62
13,-3,62
12,-3,63
12,-3,63
12,-3,63
13,-3,62
13,-3,62
12,-3,62
12,-3,63
12,-3,62
12,-3,63
13,-3,62
12,-4,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,62
12,-3,63
12,-3,62
12,-3,62
12,-3,63
12,-3,63
12,-3,62
13,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,62
12,-3,62
13,-3,62
12,-3,63
13,-3,63
12,-3,63
12,-3,62
12,-3,63
12,-3,63
13,-3,63
12,-3,62
12,-3,62
12,-3,63
13,-3,62
13,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-2,63
12,-2,63
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-4,62
13,-2,63
13,-1,63
13,-2,63
12,-3,62
11,-3,62
11,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,63
12,-3,63
12,-3,62
12,-3,62
12,-3,62
12,-2,63
12,-2,62
12,-3,62
12,-3,63
12,-3,63
12,-3,62
12,-3,62
12,-3,63
12,-3,63
12,-3,63
12,-3,62
12,-3,63
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,63
12,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,63
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,62
12,-3,62
12,-3,63
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
13,-3,63
13,-3,63
12,-3,63
12,-3,63
12,-3,62
12,-2,63
12,-3,63
12,-3,63
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,63
12,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,62
12,-3,62
12,-3,63
12,-3,62
12,-3,63
12,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,62
12,-3,63
12,-3,63
12,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,62
12,-3,62
12,-3,63
12,-3,62
12,-3,63
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,63
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,63
12,-3,63
12,-3,62
12,-3,62
12,-3,63
12,-3,62
12,-3,62
12,-3,63
12,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,62
12,-3,62
12,-3,63
12,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,63
12,-3,62
12,-3,63
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,63
12,-3,63
12,-3,62
12,-3,63
12,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,63
12,-3,62
13,-3,62
12,-3,63
12,-3,62
12,-3,63
12,-3,63
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,62
13,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,62
12,-3,62
12,-3,62
12,-3,62
13,-3,63
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,63
12,-3,63
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,63
12,-3,62
12,-3,62
12,-3,63
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,62
12,-3,62
12,-3,63
12,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,63
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,63
12,-3,62
12,-3,62
12,-3,63
12,-3,63
12,-3,63
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,63
12,-3,63
12,-3,62
12,-3,63
12,-3,63
12,-3,63
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,62
12,-3,63
12,-3,62
12,-3,62
12,-3,63
12,-3,63
12,-3,63
12,-3,63
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,63
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,63
12,-3,62
12,-3,62
12,-3,62
13,-3,62
13,-3,62
12,-3,63
12,-3,63
12,-3,62
12,-3,62
13,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,63
12,-3,63
12,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,62
12,-3,63
12,-3,62
12,-3,62
12,-3,63
12,-3,63
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,63
12,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,63
12,-3,63
12,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,63
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
13,-3,62
12,-3,63
12,-3,62
12,-3,62
12,-3,63
12,-3,62
12,-3,63
12,-3,63
12,-3,63
12,-3,63
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,62
12,-3,62
12,-4,62
12,-3,63
12,-3,63
12,-3,63
12,-3,62
12,-3,62
13,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,63
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,62
12,-3,62
13,-4,62
13,-4,62
12,-3,63
12,-3,63
11,-3,63
11,-3,63
12,-3,62
13,-4,62
13,-4,62
12,-3,62
12,-3,63
12,-3,63
12,-3,62
12,-3,62
12,-3,63
13,-3,63
12,-3,62
12,-3,63
12,-3,63
12,-3,63
12,-3,63
12,-4,62
12,-3,62
12,-3,62
12,-3,63
12,-3,63
12,-3,62
12,-3,63
12,-3,62
12,-3,62
12,-4,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,62
12,-3,63
12,-3,62
12,-3,62
12,-3,62
13,-3,63
12,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,63
12,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,62
12,-3,62
12,-3,63
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,62
12,-3,62
12,-3,63
12,-3,62
12,-3,62
12,-3,63
12,-3,63
12,-3,62
12,-3,62
12,-3,63
12,-3,63
12,-3,62
12,-3,63
13,-3,63
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,63
12,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,63
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,62
12,-3,62
12,-3,63
12,-3,63
12,-3,63
12,-3,62
12,-3,62
12,-3,63
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,62
12,-3,63
12,-3,63
12,-3,62
12,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,63
12,-3,63
12,-3,62
12,-3,62
12,-3,63
12,-3,63
12,-3,62
12,-3,63
12,-3,62
12,-3,62
12,-3,63
12,-3,63
12,-3,62
12,-3,62
12,-3,62
12,-3,63
12,-3,63
12,-3,62
12,-3,62
12,-4,62
12,-4,62
12,-4,62
12,-3,62
12,-4,62
12,-4,62
12,-4,62
12,-4,62
12,-3,62
12,-3,63
12,-3,63
12,-3,63
12,-3,63
10,-4,64
11,-4,63
12,-4,63
12,-2,63
13,-1,63
13,-3,63
12,-6,61
14,-6,61
15,-6,60
16,-6,61
16,-6,61
12,-6,61
11,-6,59
13,-4,65
11,-3,64
10,-3,63
11,-3,63
12,-3,63
12,-4,63
12,-5,63
13,-4,63
13,-4,62
13,-6,61
11,-7,60
10,-6,60
10,-6,61
11,-6,62
11,-6,64
11,-5,64
12,-5,64
12,-5,63
12,-6,62
12,-6,61
12,-6,61
13,-6,62
13,-6,62
12,-6,62
12,-6,62
12,-6,62
11,-6,62
11,-6,62
11,-6,62
12,-6,62
12,-6,63
12,-6,62
12,-6,62
11,-6,62
11,-6,63
11,-6,63
11,-6,63
12,-6,63
12,-6,62
12,-6,62
11,-6,62
12,-6,63
12,-6,63
11,-6,63
11,-6,62
11,-6,62
12,-6,62
12,-6,62
12,-6,62
12,-6,62
11,-6,62
12,-6,62
12,-6,62
12,-6,62
12,-6,62
12,-6,62
12,-6,62
11,-6,62
11,-6,63
11,-6,63
12,-6,63
12,-6,62
12,-6,62
12,-6,62
12,-6,62
12,-6,62
12,-6,62
12,-5,63
12,-5,62
12,-6,62
12,-6,62
11,-5,62
11,-5,62
11,-5,62
12,-6,63
12,-6,62
12,-6,62
12,-6,62
12,-6,62
12,-6,62
12,-5,63
11,-5,63
11,-6,62
11,-6,62
12,-5,62
12,-5,62
12,-6,62
11,-5,62
11,-5,63
13,-6,63
12,-6,62
11,-6,60
10,-6,61
11,-4,63
10,-5,63
11,-5,63
12,-5,64
11,-6,62
11,-7,61
10,-7,60
11,-6,61
12,-5,62
12,-4,63
11,-5,64
10,-5,64
10,-5,64
11,-5,63
11,-4,63
12,-6,63
12,-7,62
12,-7,60
12,-7,60
14,-6,63
15,-6,62
16,-8,59
17,-10,60
18,-9,62
17,-6,66
15,-4,65
14,-5,62
13,-5,63
15,-7,64
17,-12,60
16,-14,59
12,-13,55
9,-12,57
8,-10,60
9,-7,61
9,-7,63
12,-7,64
13,-8,62
14,-9,61
18,-10,62
18,-10,61
16,-6,63
12,-6,61
9,-9,62
8,-10,63
6,-8,63
8,-7,62
7,-7,61
9,-6,60
10,-7,62
12,-7,64
12,-7,65
12,-6,65
9,-5,64
9,-6,63
8,-7,62
8,-7,61
8,-8,62
10,-8,61
11,-8,61
12,-8,62
12,-8,62
12,-6,63
11,-6,63
11,-6,63
10,-7,62
10,-7,62
10,-6,62
10,-7,62
11,-7,62
11,-7,62
11,-7,62
11,-7,62
10,-7,62
10,-7,62
9,-7,61
10,-7,62
11,-6,64
11,-5,64
12,-6,64
12,-6,63
12,-7,62
11,-7,61
11,-7,62
10,-7,62
10,-7,62
11,-7,62
11,-7,62
12,-6,63
12,-7,63
12,-7,62
12,-7,62
11,-7,62
11,-7,61
11,-8,62
11,-8,62
11,-7,62
11,-7,63
11,-8,62
11,-8,62
11,-8,62
11,-8,62
12,-8,62
11,-8,62
11,-8,62
11,-8,62
11,-8,62
11,-8,62
11,-8,62
11,-7,62
11,-8,62
11,-8,62
12,-8,63
11,-7,62
11,-7,63
10,-8,62
11,-8,62
11,-8,62
11,-7,63
11,-7,63
11,-8,62
11,-8,62
12,-8,62
13,-8,62
12,-8,62
12,-8,61
12,-8,61
12,-9,61
12,-8,61
12,-8,61
12,-8,61
11,-7,62
10,-7,62
10,-7,62
11,-6,62
12,-6,63
13,-5,63
15,-5,63
16,-5,63
16,-6,63
15,-6,62
13,-7,61
13,-7,61
13,-7,61
13,-6,62
13,-6,62
13,-5,63
15,-5,63
14,-5,63
14,-6,62
15,-6,62
14,-7,61
14,-7,61
13,-7,61
13,-6,61
13,-6,63
13,-6,62
13,-6,62
14,-6,61
14,-6,62
14,-6,62
14,-6,62
13,-6,62
13,-6,62
