1520869504.000000, 1520869504.000000, 1520869504.000000
32.000000, 32.000000, 32.000000
54,4,32
54,4,32
55,4,32
54,4,32
54,4,32
54,4,32
54,3,32
55,4,32
53,4,33
54,3,33
53,3,33
54,3,32
54,3,32
54,4,33
53,4,33
53,5,33
53,5,34
53,5,34
53,5,33
53,4,33
55,4,33
55,4,33
55,5,34
54,5,35
50,1,33
54,4,36
47,-1,37
53,-1,39
57,-21,40
52,4,40
56,-3,35
56,0,36
58,5,37
59,8,34
62,11,31
62,10,27
61,16,21
68,20,19
69,21,13
65,34,19
34,35,27
29,36,28
45,33,18
51,33,19
44,29,29
55,30,14
46,39,-8
52,41,-5
33,43,-20
19,41,-30
30,40,-29
41,40,-24
25,35,-23
36,35,-32
32,37,-37
34,34,-32
28,37,-47
23,40,-53
20,36,-63
38,41,-41
26,39,-42
30,37,-39
35,38,-34
31,42,-37
32,46,-38
31,47,-35
25,47,-32
24,47,-37
18,48,-39
17,46,-32
22,48,-34
21,47,-33
23,49,-33
21,52,-40
22,54,-39
23,53,-32
21,52,-32
27,51,-28
23,51,-21
23,49,-17
29,51,-18
26,52,-23
14,54,-25
23,52,-20
24,55,-19
34,53,-14
41,51,-11
35,48,-14
36,45,-12
42,44,-19
48,44,-16
48,42,-12
52,44,-17
37,39,-13
50,40,-8
50,41,-6
43,36,-10
53,31,10
60,30,8
50,29,-3
51,28,-2
50,27,-11
49,26,-14
55,32,-16
58,30,-15
53,31,-17
56,28,-19
64,26,-14
54,36,-34
45,35,-33
51,33,-28
58,34,-28
51,35,-26
51,31,-21
54,33,-18
45,31,-11
50,31,-8
51,31,-6
48,34,-24
45,37,-28
52,37,-26
48,37,-21
43,36,-24
51,32,-16
50,32,-17
52,32,-17
54,32,-12
45,31,-17
55,31,-8
48,31,-11
51,31,2
56,30,-3
65,30,-10
49,29,-13
59,27,6
55,29,5
58,32,5
53,34,4
47,32,2
60,23,27
44,21,23
43,23,24
41,24,38
31,24,33
58,24,18
62,27,7
56,25,3
63,27,2
60,27,0
57,25,9
54,25,7
59,25,-1
62,27,-2
75,26,5
57,26,-9
54,26,-7
59,25,-3
57,27,-5
52,27,-4
57,27,-1
59,27,-2
56,28,-5
60,29,-3
57,27,3
61,27,4
49,29,-1
52,28,10
56,28,11
50,27,13
52,26,16
49,22,15
58,23,21
59,20,20
57,19,21
52,22,17
56,22,16
51,25,10
68,24,9
53,24,5
50,24,5
53,25,5
55,24,2
65,22,5
69,22,9
60,25,2
72,24,2
69,25,0
53,26,-15
58,25,-12
61,28,-10
52,28,-17
53,30,-15
65,31,-16
61,34,-22
62,36,-17
62,37,-15
51,39,-15
45,42,-11
39,45,-11
43,47,-5
44,51,-3
37,56,-4
36,58,-2
29,59,-4
18,63,3
15,62,3
13,57,8
11,55,13
7,51,14
-1,49,21
0,50,22
1,46,28
4,44,32
5,48,28
9,46,27
14,49,33
11,56,24
15,60,19
16,63,21
11,65,18
10,64,21
14,64,22
15,63,25
6,60,24
3,59,23
4,58,17
8,58,20
12,58,24
5,57,22
13,54,24
12,57,19
12,60,18
19,61,23
16,61,21
11,64,20
-1,61,16
3,55,24
1,54,24
7,53,25
9,47,23
9,44,17
12,46,15
16,49,13
24,48,15
35,51,20
43,59,19
49,68,12
76,81,12
67,77,23
48,71,29
37,70,24
18,56,21
4,50,18
2,48,16
6,45,20
5,45,18
9,45,17
12,45,19
17,50,24
16,54,20
17,56,21
17,63,22
17,62,24
14,60,26
11,57,25
9,57,22
14,59,24
12,60,23
9,58,22
8,57,21
7,55,20
4,51,22
2,46,22
1,43,22
4,44,25
9,40,25
12,37,23
20,33,19
36,32,18
44,34,20
57,35,22
60,35,19
76,40,21
89,42,24
89,45,26
84,53,30
76,53,29
50,45,21
34,35,14
26,32,13
25,26,16
31,23,17
36,19,19
37,17,18
36,15,20
42,10,26
41,9,27
47,7,30
58,4,30
49,-2,29
61,-2,33
75,-5,35
71,-2,32
71,1,29
71,4,20
68,9,19
68,16,18
68,12,18
71,15,26
56,8,27
43,4,24
33,-5,24
40,-13,27
34,-44,44
72,-34,72
25,-40,46
10,-59,43
-3,-55,47
7,-59,56
12,-60,60
16,-77,58
14,-52,44
15,-46,37
34,-30,48
41,-10,50
56,1,51
64,5,43
82,21,27
71,20,4
61,20,-3
55,15,-9
53,5,-11
29,3,-16
17,-6,-21
27,-12,-17
57,-23,-2
60,-23,8
73,-17,13
95,-18,18
110,-15,30
109,-2,59
97,5,70
74,7,78
42,9,77
29,21,55
21,24,39
18,29,28
14,34,18
13,34,15
27,27,8
28,21,0
18,21,-15
51,-7,-19
68,-18,-12
52,-5,-1
55,-14,0
65,-19,14
78,-10,28
76,-9,25
70,2,17
64,-1,21
62,-9,26
61,-4,28
54,-13,23
46,-3,8
50,-5,12
52,-8,9
52,8,6
58,-3,21
64,-1,23
117,64,4
52,-14,16
47,-5,0
70,10,-2
55,10,1
57,12,4
54,5,2
56,16,-7
76,6,3
68,6,-1
61,10,-3
64,10,-2
58,8,-2
60,5,0
63,5,-3
61,7,-7
59,7,-9
64,8,-11
62,9,-11
63,12,-16
63,9,-13
60,9,-13
60,8,-9
59,9,-8
61,6,-4
61,3,-3
60,4,-5
62,4,-5
62,6,-4
61,9,-5
61,10,-4
62,9,-3
62,8,-4
64,7,-5
64,5,-8
63,7,-7
61,3,-3
59,7,-6
58,9,-7
59,10,-6
60,11,-5
65,9,-4
65,8,-6
65,8,-5
60,8,-7
60,9,-7
59,11,-4
58,11,-2
59,12,-2
62,13,-3
63,11,-4
63,9,-4
63,8,-5
63,7,-5
63,7,-4
61,7,-4
61,7,-5
62,6,-5
62,6,-5
62,6,-3
60,8,-3
61,8,-4
62,8,-4
62,10,-5
63,10,-5
68,10,-7
73,10,-8
61,5,-7
58,9,-13
60,10,1
51,23,-6
60,24,-9
56,13,-17
52,12,-16
52,13,-4
59,9,4
58,6,-1
73,5,8
69,5,2
59,8,0
59,6,2
62,6,6
62,7,7
61,7,6
63,6,4
63,6,4
63,5,4
61,5,5
62,6,4
62,6,3
62,6,4
62,7,3
63,7,2
60,6,2
62,7,4
62,6,3
62,7,3
62,6,2
62,7,3
62,8,4
62,8,4
61,7,4
61,7,4
62,7,3
63,7,3
62,5,3
62,8,3
62,6,3
62,6,3
62,7,3
62,7,3
62,7,3
62,7,3
61,6,3
62,6,2
62,6,2
61,7,2
62,7,2
62,8,2
62,8,3
62,8,2
62,8,2
61,7,2
62,7,2
62,8,3
61,8,3
62,8,2
62,8,2
62,8,2
61,7,3
62,7,2
62,7,2
61,8,2
62,7,2
62,8,2
62,8,2
62,8,2
61,8,2
62,7,2
62,7,2
62,8,2
62,8,2
62,8,2
62,8,2
62,7,2
62,8,2
62,7,2
62,8,2
62,8,2
62,8,2
61,8,2
62,7,2
61,8,2
61,8,2
62,8,2
62,8,2
62,8,2
62,7,2
62,8,2
62,8,2
61,8,3
61,8,2
62,8,2
62,8,2
61,8,2
62,8,2
62,8,2
62,8,2
62,8,2
62,8,2
62,8,2
62,8,2
62,8,2
62,8,2
62,8,2
62,8,2
62,8,2
62,8,2
62,8,2
62,8,2
62,8,2
62,8,2
62,8,2
62,8,2
62,8,2
62,8,2
62,8,2
62,8,2
62,8,2
62,8,2
62,8,2
62,8,3
62,8,2
62,8,2
62,8,2
62,8,2
61,8,2
61,8,2
62,8,2
62,8,2
62,8,2
62,8,2
62,8,2
62,8,2
62,8,2
62,8,2
62,8,2
62,8,2
61,8,2
61,8,1
62,8,2
62,8,2
62,8,2
62,8,2
62,8,2
62,8,2
62,8,2
62,8,2
62,8,2
62,8,2
62,8,2
62,8,2
62,8,2
62,8,2
62,8,2
62,8,2
62,8,2
62,8,2
62,8,2
62,8,2
62,8,2
62,8,2
62,8,2
62,8,2
62,8,2
62,8,2
62,8,2
62,8,2
62,8,2
62,8,2
62,8,2
62,8,2
62,8,2
62,8,2
63,8,3
65,8,2
69,5,1
56,0,5
57,15,0
87,10,7
86,0,9
77,-7,8
79,-4,11
75,-13,19
63,-15,17
60,-9,22
46,-17,21
43,-7,25
49,3,25
47,1,23
38,29,17
32,26,8
36,26,11
48,25,10
50,26,5
63,25,3
66,22,-1
65,26,-6
67,19,-8
65,20,-15
127,36,-13
45,25,7
65,9,4
56,11,-12
55,14,-12
55,16,12
69,15,14
70,8,-7
63,5,-12
69,8,7
60,13,7
61,12,6
65,7,6
63,8,8
58,7,9
58,8,8
63,9,16
59,7,13
57,8,14
58,9,14
59,9,16
57,9,14
62,13,12
61,13,11
62,14,11
60,12,11
58,13,8
62,12,8
58,10,10
63,10,13
60,10,9
59,9,13
63,11,12
59,10,11
57,8,10
61,6,10
60,7,7
63,9,10
61,11,6
61,11,5
61,11,7
62,8,11
62,9,11
60,9,11
60,9,12
59,10,13
60,10,12
62,10,12
60,10,12
60,9,10
65,11,10
62,6,11
62,10,15
55,9,13
60,7,13
60,8,13
60,9,13
61,9,11
61,10,11
61,10,12
63,9,11
61,8,11
61,9,12
61,9,12
61,9,13
60,9,12
60,9,13
60,9,13
61,9,13
58,7,12
62,10,13
61,10,13
61,9,13
61,10,13
60,9,13
61,7,14
60,8,14
60,8,15
60,9,14
60,8,13
61,8,13
60,9,14
60,9,15
60,9,14
60,9,15
60,8,15
60,8,14
60,9,14
62,10,12
62,10,12
61,9,12
60,9,13
60,10,14
61,9,14
60,9,14
60,9,14
61,9,14
60,8,14
60,9,14
60,9,15
60,9,14
61,9,14
60,9,14
61,9,14
60,9,14
60,9,14
60,9,14
60,9,14
60,9,14
60,9,14
61,9,14
61,9,14
60,9,14
60,9,14
60,9,14
60,9,14
60,9,14
60,9,14
60,9,14
60,9,14
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,14
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,8,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,8,15
60,8,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,8,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
61,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,8,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,8,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,8,15
60,9,15
60,8,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,8,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
61,9,15
60,8,15
60,9,15
60,8,15
60,9,15
60,9,15
61,9,15
60,8,15
60,9,15
60,9,15
60,9,15
60,9,15
61,8,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,8,15
60,9,15
60,9,15
60,9,15
60,8,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,8,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,14
60,9,15
60,9,15
60,8,14
60,8,15
60,8,15
60,9,15
61,9,15
60,9,15
60,8,15
60,9,15
60,9,15
60,9,15
61,9,15
60,9,15
60,8,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,8,15
60,9,15
60,9,15
60,8,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,16
60,9,16
60,9,15
60,9,16
60,9,15
60,9,15
60,9,16
60,9,15
60,9,15
60,9,15
60,8,15
60,9,15
60,9,15
60,8,15
60,9,15
60,9,16
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,8,16
60,8,15
60,9,15
60,9,15
60,9,15
60,9,15
60,8,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,16
60,8,16
60,9,16
60,9,15
60,9,16
60,9,16
60,9,15
60,9,15
60,9,15
60,9,16
60,8,15
60,9,15
60,9,15
60,9,15
60,9,16
60,9,16
60,9,15
60,9,15
60,9,16
60,9,15
60,9,16
60,9,16
60,9,15
60,9,16
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,16
60,9,16
60,9,16
60,9,15
60,9,16
60,9,15
60,9,15
60,9,15
60,9,15
60,9,16
60,9,15
60,9,16
60,9,16
60,9,16
60,9,16
60,9,16
60,9,15
60,9,16
60,9,16
60,9,16
60,9,15
60,9,15
60,9,15
60,9,16
60,9,16
60,9,16
60,9,16
60,9,16
60,9,15
60,9,15
60,9,16
60,9,15
60,9,15
60,9,16
59,8,15
61,9,15
60,9,15
60,8,15
60,8,15
60,8,15
60,9,15
61,8,15
60,9,14
61,9,15
60,9,15
59,9,15
60,8,15
60,8,14
61,9,14
60,9,15
60,9,15
59,9,15
60,9,14
60,9,14
61,9,14
60,9,14
60,9,15
60,9,14
61,9,14
60,9,14
61,9,14
60,9,14
60,8,14
61,9,14
60,9,15
60,9,14
60,9,14
60,8,14
60,9,15
60,9,14
61,9,14
61,9,14
60,9,14
60,8,15
59,8,15
61,9,14
60,9,14
61,8,14
61,8,14
59,9,15
61,9,14
60,9,14
60,9,14
60,8,14
61,8,13
61,9,13
61,10,13
61,9,13
59,9,13
61,9,13
60,7,13
61,7,13
61,9,13
61,9,12
61,9,13
60,9,13
60,9,13
61,8,14
60,8,13
61,9,14
60,9,13
60,10,14
61,9,13
61,9,13
61,9,13
60,9,13
60,9,14
60,9,13
61,9,13
61,9,13
61,9,13
61,9,13
60,9,13
60,9,13
60,9,13
61,9,13
61,9,13
60,9,13
60,9,14
60,8,13
61,8,13
61,8,13
60,9,13
60,9,13
61,9,13
60,9,13
61,9,13
61,8,13
60,9,13
60,9,14
61,9,13
61,9,13
61,9,13
61,9,13
60,9,14
60,9,14
60,9,14
61,9,13
61,9,14
60,9,13
60,9,14
61,9,13
61,9,13
61,9,13
61,9,13
60,9,14
60,9,13
60,9,13
60,8,13
60,9,13
61,9,13
61,10,13
61,9,13
61,9,13
60,8,14
60,8,14
60,9,14
60,9,14
60,9,14
61,9,14
60,9,14
60,8,14
60,8,14
61,9,14
61,9,13
61,9,14
60,9,14
61,8,14
61,9,13
61,9,14
61,9,13
60,9,13
60,9,13
61,9,13
60,9,13
61,9,13
61,9,13
60,9,13
60,9,13
60,8,14
61,9,13
61,9,14
61,9,14
60,9,14
60,8,14
61,9,14
61,9,14
61,9,14
61,9,14
60,9,14
60,9,14
60,9,14
60,9,14
60,9,14
60,9,14
61,9,14
60,9,14
60,9,14
60,9,14
61,9,14
61,9,13
60,9,13
60,8,14
61,9,13
60,9,14
60,9,14
61,9,14
60,8,14
60,9,14
61,8,14
61,9,13
60,9,13
60,9,13
61,9,13
60,9,13
61,9,13
61,8,13
61,9,13
60,9,13
61,8,13
60,8,13
60,8,13
61,9,13
60,9,13
60,9,13
60,9,13
61,9,13
60,8,13
60,8,13
60,8,13
60,9,13
61,9,13
60,9,13
61,9,14
60,9,14
61,9,14
61,9,13
60,9,14
60,9,13
60,9,13
60,8,14
60,8,13
60,9,14
60,8,14
61,8,13
60,9,14
61,9,14
61,9,13
61,9,13
60,9,14
61,8,13
60,8,14
60,9,13
60,8,14
61,9,14
61,9,13
60,9,14
60,9,14
61,9,14
61,9,13
60,8,14
60,9,14
60,9,13
61,9,14
60,9,14
60,9,14
61,9,14
60,9,13
60,9,13
60,8,14
61,9,14
60,9,14
60,9,13
61,9,14
60,9,14
61,9,14
60,9,13
60,9,13
60,8,13
60,8,13
60,9,13
60,9,14
61,9,13
60,9,14
60,9,14
61,9,14
61,9,14
60,9,14
61,9,14
61,9,14
60,9,13
61,8,14
60,9,14
61,9,14
60,8,14
60,9,14
61,9,14
61,9,14
60,9,14
60,8,13
60,8,13
61,9,13
61,8,13
60,9,13
60,9,13
60,9,14
61,9,13
61,9,14
61,8,13
61,8,14
61,9,13
61,8,13
61,9,13
61,9,14
61,9,14
60,9,13
60,9,14
60,9,13
61,8,13
60,9,14
60,9,13
60,9,13
60,9,14
60,9,14
61,9,14
61,9,14
61,9,14
60,8,14
60,8,14
61,9,14
61,9,14
61,9,13
61,8,13
60,9,14
60,8,14
60,8,13
61,9,14
60,9,14
61,9,14
60,9,14
61,9,14
60,8,14
61,9,14
60,9,14
60,9,14
