1520869504.000000, 1520869504.000000, 1520869504.000000
61,8,14
60,9,14
61,9,14
61,9,14
61,9,14
61,8,14
60,8,14
60,9,14
60,9,14
61,9,14
61,9,14
60,9,14
60,9,14
61,8,14
60,8,14
60,9,14
60,9,14
61,9,14
61,9,14
60,9,14
60,9,14
60,8,14
61,9,14
61,9,14
60,9,13
60,9,14
61,9,14
60,9,14
60,9,14
60,9,14
60,8,14
61,9,14
60,8,14
60,8,14
60,9,14
61,9,14
61,9,14
60,9,14
60,8,14
60,9,14
61,9,14
61,9,14
60,8,14
60,9,14
60,8,14
60,9,14
60,9,14
60,9,14
60,9,14
60,8,14
61,9,14
60,9,14
60,9,14
60,9,14
61,8,14
60,9,14
60,9,14
60,9,14
60,9,14
61,8,14
61,8,13
60,9,14
60,8,14
60,9,14
61,9,14
61,8,14
60,9,14
60,9,14
60,8,14
61,9,14
60,8,14
60,8,14
60,9,14
60,9,14
61,9,14
60,8,13
61,9,14
61,9,13
60,8,13
61,8,13
60,8,14
61,9,14
61,9,14
61,8,14
60,9,14
60,9,14
61,9,14
60,8,14
60,9,14
60,9,14
60,9,14
61,8,14
60,9,13
61,9,14
61,8,14
60,8,14
60,9,14
60,9,14
60,8,14
60,9,14
60,9,14
61,9,14
60,8,14
60,9,14
61,8,14
60,9,14
60,8,14
60,9,14
60,9,14
61,8,14
60,9,14
60,9,14
60,9,14
60,9,14
60,9,14
61,9,14
60,9,14
60,9,14
61,9,14
60,9,14
60,8,14
60,9,14
60,9,14
61,9,14
61,9,14
60,9,14
60,9,14
61,9,14
60,9,14
60,9,14
60,9,14
60,9,14
60,9,14
61,9,14
60,9,14
60,9,14
61,8,14
60,9,14
61,9,14
60,9,14
60,9,14
60,9,14
60,9,14
60,8,14
60,9,14
60,9,14
60,9,14
60,9,14
60,9,14
61,9,14
61,8,14
60,9,14
60,9,14
61,9,14
60,9,14
60,9,14
61,9,14
60,9,14
60,9,14
60,9,14
60,8,14
60,9,14
60,9,14
60,9,14
60,9,14
60,9,14
61,9,14
61,9,14
60,9,14
60,8,14
60,9,14
60,9,14
61,9,14
61,9,14
60,9,14
60,9,14
60,9,14
60,9,14
61,8,14
60,9,14
60,9,14
60,9,14
60,9,14
60,8,14
61,9,14
60,8,14
61,9,14
60,8,14
60,9,14
60,9,14
60,8,14
61,9,14
60,9,14
60,9,14
61,8,14
60,8,14
60,8,14
60,9,14
61,8,14
60,8,14
61,9,14
60,9,14
60,8,14
61,9,14
60,9,14
60,8,14
60,9,14
60,9,14
60,9,14
60,9,14
60,9,14
60,9,14
60,9,14
60,8,14
60,9,14
61,9,14
60,8,14
60,9,14
60,9,14
60,9,14
60,8,14
60,9,14
60,9,14
60,9,14
60,9,14
60,9,14
60,9,14
60,9,14
60,8,14
60,9,14
60,8,14
61,9,14
60,9,14
60,9,14
60,9,14
60,8,14
60,9,14
60,9,14
60,9,14
60,9,14
60,9,14
60,9,14
61,9,14
61,9,14
61,9,14
60,9,14
60,9,14
60,9,14
61,9,14
60,9,14
60,9,14
60,9,14
60,9,14
60,9,14
61,9,14
60,9,14
60,9,14
60,9,14
60,9,14
61,9,14
60,9,14
60,9,14
60,9,14
60,9,14
60,9,14
60,9,14
60,9,14
61,9,14
60,9,14
60,8,14
60,9,14
61,9,14
61,9,14
60,9,14
60,9,14
60,9,14
60,9,14
60,9,14
60,9,14
60,9,14
60,9,14
60,9,14
60,9,14
61,9,14
60,8,14
60,9,14
60,8,14
60,9,14
60,9,14
60,9,14
60,9,14
61,9,14
60,9,14
60,9,14
60,9,14
60,9,14
60,9,14
60,9,14
60,8,14
60,9,14
61,9,14
60,9,14
60,9,14
60,8,14
60,9,14
60,9,14
61,8,14
60,9,14
60,9,14
61,9,14
60,9,14
60,9,14
60,9,14
60,9,14
60,9,14
60,8,14
61,9,14
60,9,14
60,9,14
60,9,14
60,9,14
60,9,14
60,9,14
61,9,14
60,9,14
60,8,14
60,9,14
60,9,14
61,8,14
61,9,14
60,9,14
60,9,14
60,9,14
60,9,14
60,9,14
60,9,14
60,8,14
60,9,14
60,9,14
60,9,14
60,8,14
60,9,15
60,8,14
60,9,14
60,9,14
60,8,14
60,9,14
60,9,14
60,9,14
60,9,14
60,9,14
60,9,14
60,9,14
60,9,14
60,9,14
60,9,14
61,9,14
60,9,14
60,9,14
60,9,14
60,9,14
61,9,14
60,8,14
60,9,14
61,9,14
60,9,14
60,9,14
60,9,14
60,9,14
60,9,14
60,9,14
60,8,14
60,9,14
60,9,14
61,9,14
60,9,14
60,9,14
60,9,14
60,9,14
61,9,14
61,8,14
61,9,14
60,9,14
60,8,14
61,9,14
60,9,14
61,8,14
60,9,14
60,9,14
61,8,14
60,9,14
60,8,14
61,9,14
60,9,14
60,9,14
61,8,14
60,9,14
61,9,14
61,9,14
60,9,14
61,9,14
60,9,14
60,9,13
61,9,14
60,9,13
60,9,14
61,9,13
61,9,13
61,9,13
61,9,13
61,9,13
60,9,14
60,9,13
60,9,13
61,9,13
60,9,13
61,9,13
61,9,13
60,9,13
61,9,12
61,9,12
60,9,12
61,8,13
60,9,12
61,9,12
61,9,12
61,9,12
60,9,12
61,8,12
61,9,12
60,8,12
61,9,12
61,9,13
61,9,12
60,9,13
61,9,13
61,9,12
60,9,12
61,9,13
61,9,13
61,9,13
61,9,12
61,9,13
60,9,13
61,9,13
61,9,13
60,9,13
61,9,13
61,9,13
60,9,13
61,9,13
61,9,13
60,9,13
61,9,13
61,9,13
60,9,13
60,9,13
60,9,13
60,9,13
61,9,13
61,9,13
60,9,13
61,9,13
61,9,13
60,9,13
61,9,13
60,9,13
61,9,13
60,9,13
61,9,13
60,9,13
60,9,13
60,9,13
60,9,14
61,9,13
60,9,13
61,9,13
61,9,13
60,9,14
60,9,14
60,9,13
60,9,14
60,9,13
61,9,13
61,9,13
60,9,13
61,9,13
60,9,13
61,9,13
60,9,13
61,9,13
60,9,13
61,9,13
60,9,13
60,9,13
60,9,13
60,9,14
61,9,13
60,9,13
61,9,13
60,9,14
60,9,14
61,9,13
61,9,13
60,9,13
61,9,14
60,9,14
61,9,14
60,9,13
60,9,14
60,9,14
61,9,13
60,9,13
60,9,14
60,9,13
61,9,13
61,9,14
60,9,14
60,9,14
61,9,14
61,9,14
60,8,13
60,8,13
61,9,13
60,9,14
60,9,14
61,9,14
61,9,14
60,9,14
60,8,14
60,9,14
60,9,14
60,9,14
60,9,14
60,9,14
60,8,14
60,8,14
60,9,14
61,9,14
60,8,14
60,9,14
60,9,14
61,9,14
61,9,14
61,9,14
60,9,14
60,8,14
61,9,14
61,9,14
60,9,14
60,8,14
60,8,14
60,9,14
60,9,14
60,9,14
60,9,14
60,9,14
60,9,14
60,9,14
61,9,14
60,9,14
60,9,14
61,9,14
60,9,15
61,9,14
60,9,15
60,9,14
60,8,14
60,9,14
60,9,14
61,9,14
60,9,14
60,9,14
60,8,14
60,9,14
60,9,14
60,8,14
60,9,14
60,9,14
60,8,14
60,8,14
60,9,14
60,9,14
60,9,14
60,9,15
60,9,14
60,9,14
60,9,15
61,9,14
61,9,15
60,8,15
60,9,14
61,9,14
60,9,14
60,9,14
60,9,14
60,9,14
60,9,14
61,9,14
60,9,14
60,9,15
60,9,15
60,8,15
61,9,14
60,9,15
61,9,14
60,9,14
60,9,15
60,9,14
61,9,14
60,9,14
60,9,14
60,9,14
60,9,15
61,9,14
60,9,14
60,9,15
60,9,14
60,9,14
60,9,15
60,9,14
60,9,14
60,9,14
60,9,14
61,9,14
60,9,15
60,9,14
60,9,15
60,9,14
60,9,15
60,9,15
60,9,14
60,9,14
60,9,14
60,9,14
60,9,14
60,9,14
60,9,15
60,8,14
60,9,15
60,9,15
61,9,14
60,9,14
60,8,14
60,9,14
60,9,15
60,9,14
60,9,14
60,9,14
60,9,14
60,9,14
60,9,14
61,9,14
60,9,15
60,9,14
60,9,15
60,9,14
60,8,15
60,9,14
60,9,14
60,9,14
60,9,14
60,9,14
60,8,15
60,9,15
60,9,15
60,9,15
60,9,14
60,9,15
60,9,15
60,9,15
60,9,14
60,9,14
60,9,14
60,9,14
60,9,15
60,9,14
60,9,15
60,9,14
60,9,15
60,9,14
60,9,15
60,9,14
60,9,15
60,9,14
60,8,14
60,9,14
60,9,14
60,9,14
60,9,14
60,9,15
60,9,14
60,9,15
60,9,14
60,9,14
60,9,15
60,9,15
60,9,14
60,9,15
61,9,14
60,9,14
60,9,15
60,9,15
60,9,14
60,9,15
60,9,14
60,9,15
61,9,15
60,9,15
60,9,14
60,9,15
61,9,14
60,9,14
60,9,15
60,9,15
60,9,15
60,9,14
60,9,14
60,9,15
60,9,15
60,9,14
60,9,15
60,9,14
61,9,14
60,9,15
60,9,15
60,9,14
60,9,15
60,9,14
60,9,14
60,9,14
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,14
60,9,15
60,9,14
60,9,15
60,9,14
60,9,15
60,9,15
60,9,14
60,9,14
60,9,15
60,9,15
60,9,15
60,9,15
60,9,14
60,9,15
60,9,15
60,9,14
60,9,14
60,9,14
60,9,15
60,9,15
60,9,15
61,9,15
60,9,15
60,9,15
60,9,15
60,9,15
61,9,15
60,9,14
60,9,14
60,9,14
60,9,15
60,9,14
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,14
60,9,15
60,9,15
60,9,15
60,9,15
60,9,14
60,9,14
60,9,15
60,9,14
60,9,15
60,9,15
60,9,15
60,9,14
60,9,14
60,9,14
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,14
60,9,14
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,8,14
60,8,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,14
60,9,15
60,9,15
60,9,15
60,9,14
60,9,15
60,9,15
60,9,14
60,9,15
60,9,15
60,9,15
60,9,15
60,9,14
60,9,14
60,9,15
60,9,15
60,9,15
60,9,15
60,9,14
60,9,15
60,9,15
60,9,14
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
61,8,14
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,14
60,9,15
60,9,15
60,9,15
61,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,14
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,8,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
61,9,15
60,9,15
60,9,15
60,9,15
60,9,14
60,9,14
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,14
60,9,15
60,9,14
60,9,15
60,9,15
60,9,14
60,9,14
60,9,15
60,9,15
60,9,14
60,9,15
60,9,14
60,9,14
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
61,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,14
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,14
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,14
60,9,14
61,9,14
60,9,14
60,9,15
60,9,14
60,9,14
60,9,14
60,9,15
60,9,15
60,9,15
60,9,14
60,9,15
60,9,15
60,9,15
60,9,14
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
61,9,14
60,9,14
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,8,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
61,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
61,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
61,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,14
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,14
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,8,15
60,9,15
60,9,15
61,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
61,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
