1520869504.000000, 1520869504.000000, 1520869504.000000
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,8,15
60,8,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
61,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
59,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,8,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,14
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,14
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,8,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,8,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
61,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
61,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
61,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
61,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,8,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
61,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
61,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,16
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
61,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
61,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
61,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,8,15
60,9,15
60,9,15
61,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
61,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
60,9,15
